device,t_sim,hub_x,hub_y,hub_z,hub_r_xy,elev_deg,omega_hub,omega_gnd
NoLift,3.16,25.734979957009944,0.00045799709748030646,13.661913723090326,0.24524572740755107,27.96246536005581,0.0046411504111275445,0.11422964182880536
NoLift,3.18,25.728446399745533,0.0006794401453720949,13.65542756583391,0.251779773769196,27.95722238790606,-0.0002919386302109042,0.2594719217374884
NoLift,3.2,25.720083225769436,0.0009213216116075607,13.647914236752866,0.26014366246803033,27.95187835416616,-0.004441433177692561,0.35933552967096394
NoLift,3.22,25.709905594909344,0.0011770677445111248,13.639510465954524,0.27032222452553756,27.94665578911263,-0.007375260145383903,0.44052518975500715
NoLift,3.24,25.69793831845533,0.0014391479631012374,13.630375731061765,0.2822906067959617,27.941808367947065,-0.009166633762742866,0.5798052159151736
NoLift,3.2600000000000002,25.68421317850617,0.0017005865683161858,13.620687395010824,0.2960169631420155,27.937615169152206,-0.010088298549179822,0.6329890714576724
NoLift,3.2800000000000002,25.668774456446776,0.001955597566783922,13.610636299862481,0.31145693984664347,27.934368125894395,-0.01043801188317385,0.6131464921077427
NoLift,3.3000000000000003,25.65168527359257,0.002199590264609303,13.600418973230692,0.3285473462654811,27.93235276524194,-0.010446519242845302,0.5544112791547197
NoLift,3.3200000000000003,25.633029757773425,0.0024289271310460104,13.590235868669998,0.34720399508748406,27.931843226494966,-0.010294889566933675,0.45928827027764413
NoLift,3.3400000000000003,25.612916190867995,0.002641452800481328,13.580285561585647,0.36731856359376464,27.933089237763777,-0.010392334189797781,0.33344836613358425
NoLift,3.3600000000000003,25.591481414768527,0.0028370943334075594,13.570754718287018,0.3887541945649619,27.936294419975788,-0.010838806845525519,0.21643280281016405
NoLift,3.3800000000000003,25.56888788744996,0.00301532139561669,13.561818636960389,0.41134842111694386,27.941619723859937,-0.011376585612774211,0.13042573584572598
NoLift,3.4000000000000004,25.545321218641945,0.003174947228901048,13.553632291851793,0.434915627062027,27.949169751220378,-0.011956755348184498,0.08490130194963826
NoLift,3.4200000000000004,25.520987679827442,0.003315367669105836,13.546323365524493,0.4592495440729464,27.95898246649498,-0.01267077958789453,0.06510935443750648
NoLift,3.4400000000000004,25.496109875442208,0.0034367513090462535,13.539992925812992,0.48412757997211386,27.971033940615694,-0.013543715497080543,0.03856596136549821
NoLift,3.4600000000000004,25.470922406349548,0.0035395001731374,13.534709040592505,0.5093151494893865,27.985230732468604,-0.014496621548910392,-0.020770273614381014
NoLift,3.48,25.445666002697326,0.0036237786620874025,13.530506758098898,0.5345715367260286,28.001414863871442,-0.015331609637991832,-0.0954580351182375
NoLift,3.5,25.42058054688977,0.003687962334469684,13.52738001970128,0.559656861258568,28.019355739639614,-0.015703746190213266,-0.15868857531254935
NoLift,3.52,25.395898570978716,0.0037305123950682763,13.525289276433657,0.5843385940025099,28.0387692807962,-0.015825179518900452,-0.2196158672756598
NoLift,3.54,25.371840955521833,0.0037510122723241903,13.524165695099605,0.6083958646211866,28.0593291726589,-0.01579234086862341,-0.2730570150635217
NoLift,3.56,25.348612500503762,0.003749592638324863,13.523911263149015,0.6316238859579918,28.080671152104713,-0.01565355829913921,-0.29282861071884925
NoLift,3.58,25.326398417586805,0.003726681233871588,13.524403205930419,0.6538374597546573,28.10240412767134,-0.01535396164135762,-0.27920315073551955
NoLift,3.6,25.30536132359844,0.003681436287218956,13.52549565266025,0.6748739743520205,28.12411609544697,-0.014669053193484768,-0.25004816803901286
NoLift,3.62,25.285639868894744,0.003613573848527414,13.52703011595196,0.694594787595053,28.145394118760098,-0.013940686680190158,-0.21783994881773042
NoLift,3.64,25.267350068522067,0.0035240683553926315,13.528843565161779,0.7128838987278603,28.165837596422417,-0.013228774323840066,-0.18489634062181134
NoLift,3.66,25.25058472250828,0.003414098322009063,13.530768141355525,0.7296485217506696,28.18505862419369,-0.012539034762404042,-0.15288478860542307
NoLift,3.68,25.235414751021512,0.003284870320701907,13.532636553408848,0.7448177494085012,28.20269055175665,-0.011870975405252891,-0.12281015475539822
NoLift,3.7,25.221891338684724,0.003137573256898083,13.534287315047257,0.7583404088349018,28.21839547461194,-0.011223397416343497,-0.0873817267493964
NoLift,3.72,25.210048652729967,0.002973353654307034,13.535569311359511,0.7701823434939109,28.23186996476354,-0.010591490574976697,-0.015293421321534866
NoLift,3.74,25.19990682321989,0.0027933007511792207,13.536345615771754,0.7803234331059106,28.2428491862684,-0.00996935152753135,0.0898640926887314
NoLift,3.7600000000000002,25.19147479695905,0.002598445184677579,13.536496584429347,0.7887547399263191,28.2511098091655,-0.009353084056485371,0.17482147413059992
NoLift,3.7800000000000002,25.184753169548518,0.0023898192631695457,13.535922465284877,0.7954756770457353,28.25647204531822,-0.008745509178253588,0.2339640455969887
NoLift,3.8000000000000003,25.17973688472544,0.002168306112588684,13.534546024727286,0.8004913087077362,28.25880180574977,-0.008111145253572845,0.32191606833732905
NoLift,3.8200000000000003,25.176416528660326,0.0019346943838172842,13.5323126868102,0.803811056414548,28.25800977343717,-0.007466791768478918,0.41192612752634256
NoLift,3.8400000000000003,25.174780454214467,0.0016900550989429994,13.529192336999742,0.8054465756563575,28.254052607469596,-0.006842554611827497,0.4746089760314118
NoLift,3.8600000000000003,25.17481598806282,0.001436077540310025,13.525179779964434,0.8054105489902202,28.246932629237158,-0.006309772967855611,0.5198961937150676
NoLift,3.8800000000000003,25.17651168402359,0.0011757185597503542,13.52029738320651,0.8037144326920794,28.23670036997765,-0.006154027143763559,0.5619171151884621
NoLift,3.9000000000000004,25.17985608569907,0.0009154422140861064,13.514589930683096,0.8003696945923775,28.223446668379175,-0.006701025099070025,0.6025819430874987
NoLift,3.9200000000000004,25.184835051763763,0.0006605370265048093,13.508124818993837,0.7953904792715264,28.2073055556934,-0.007499454893886733,0.6435039656861695
NoLift,3.9400000000000004,25.191431099295045,0.00041043324022669924,13.500998347987878,0.7887942642469834,28.18846598031325,-0.00791196852756524,0.6814807959829647
NoLift,3.9600000000000004,25.19961715607242,0.00016333601861450898,13.493323879792786,0.7806081177776362,28.16715676998168,-0.008042783882378278,0.7139766108581618
NoLift,3.9800000000000004,25.209355621649536,-8.161644783228445e-5,13.485231472044518,0.7708696394327456,28.143646789875184,-0.007925786005008373,0.7350793464233047
NoLift,4.0,25.220596409304516,-0.0003246267421106257,13.476866921192386,0.7596289168216395,28.118244985122274,-0.007608606777753138,0.7074463458264155
